#,Time(ms),CH1(mV)
2958,-1832.0000000,-40.00
2959,-1836.0000000,-740.00
2960,-1840.0000000,-100.00
2961,-1844.0000000,420.00
2962,-1848.0000000,-60.00
2963,-1852.0000000,-620.00
2964,-1856.0000000,-100.00
2965,-1860.0000000,660.00
2966,-1864.0000000,-60.00
2967,-1868.0000000,-600.00
2968,-1872.0000000,-80.00
2969,-1876.0000000,-20.00
2970,-1880.0000000,-140.00
2971,-1884.0000000,140.00
2972,-1888.0000000,-560.00
2973,-1892.0000000,60.00
2974,-1896.0000000,360.00
2975,-1900.0000000,140.00
2976,-1904.0000000,-420.00
2977,-1908.0000000,-260.00
2978,-1912.0000000,440.00
2979,-1916.0000000,440.00
2980,-1920.0000000,-300.00
2981,-1924.0000000,80.00
2982,-1928.0000000,-460.00
2983,-1932.0000000,680.00
2984,-1936.0000000,220.00
2985,-1940.0000000,-580.00
2986,-1944.0000000,-280.00
2987,-1948.0000000,620.00
2988,-1952.0000000,-140.00
2989,-1956.0000000,-360.00
2990,-1960.0000000,120.00
2991,-1964.0000000,-60.00
2992,-1968.0000000,200.00
2993,-1972.0000000,-80.00
2994,-1976.0000000,-100.00
2995,-1980.0000000,-260.00
2996,-1984.0000000,60.00
2997,-1988.0000000,180.00
2998,-1992.0000000,-900.00
2999,-1996.0000000,680.00
3000,-2000.0000000,-260.00
3001,-2004.0000000,100.00
3002,-2008.0000000,-100.00
3003,-2012.0000000,-100.00
3004,-2016.0000000,220.00
3005,-2020.0000000,-180.00
3006,-2024.0000000,740.00
3007,-2028.0000000,-380.00
3008,-2032.0000000,40.00
3009,-2036.0000000,540.00
3010,-2040.0000000,20.00
3011,-2044.0000000,-200.00
3012,-2048.0000000,-120.00
3013,-2052.0000000,80.00
3014,-2056.0000000,-240.00
3015,-2060.0000000,-20.00
3016,-2064.0000000,-140.00
3017,-2068.0000000,-220.00
3018,-2072.0000000,300.00
3019,-2076.0000000,-640.00
3020,-2080.0000000,-500.00
3021,-2084.0000000,200.00
3022,-2088.0000000,220.00
3023,-2092.0000000,-400.00
3024,-2096.0000000,-20.00
3025,-2100.0000000,360.00
3026,-2104.0000000,-120.00
3027,-2108.0000000,560.00
3028,-2112.0000000,-40.00
3029,-2116.0000000,120.00
3030,-2120.0000000,-220.00
3031,-2124.0000000,120.00
3032,-2128.0000000,-120.00
3033,-2132.0000000,-860.00
3034,-2136.0000000,20.00
3035,-2140.0000000,440.00
3036,-2144.0000000,-120.00
3037,-2148.0000000,220.00
3038,-2152.0000000,-500.00
3039,-2156.0000000,300.00
3040,-2160.0000000,180.00
3041,-2164.0000000,100.00
3042,-2168.0000000,-220.00
3043,-2172.0000000,-200.00
3044,-2176.0000000,680.00
3045,-2180.0000000,-580.00
3046,-2184.0000000,40.00
3047,-2188.0000000,-80.00
3048,-2192.0000000,20.00
3049,-2196.0000000,-60.00
3050,-2200.0000000,380.00
3051,-2204.0000000,-480.00
3052,-2208.0000000,60.00
3053,-2212.0000000,520.00
3054,-2216.0000000,-620.00
3055,-2220.0000000,-420.00
3056,-2224.0000000,-60.00
3057,-2228.0000000,180.00
3058,-2232.0000000,500.00
3059,-2236.0000000,-540.00
3060,-2240.0000000,500.00
3061,-2244.0000000,-140.00
3062,-2248.0000000,220.00
3063,-2252.0000000,480.00
3064,-2256.0000000,-880.00
3065,-2260.0000000,480.00
3066,-2264.0000000,500.00
3067,-2268.0000000,-120.00
3068,-2272.0000000,-60.00
3069,-2276.0000000,-120.00
3070,-2280.0000000,220.00
3071,-2284.0000000,-460.00
3072,-2288.0000000,260.00
3073,-2292.0000000,-740.00
3074,-2296.0000000,140.00
3075,-2300.0000000,600.00
3076,-2304.0000000,-220.00
3077,-2308.0000000,-20.00
3078,-2312.0000000,60.00
3079,-2316.0000000,380.00
3080,-2320.0000000,-480.00
3081,-2324.0000000,-300.00
3082,-2328.0000000,520.00
3083,-2332.0000000,-140.00
3084,-2336.0000000,400.00
3085,-2340.0000000,-140.00
3086,-2344.0000000,-760.00
3087,-2348.0000000,340.00
3088,-2352.0000000,500.00
3089,-2356.0000000,20.00
3090,-2360.0000000,-420.00
3091,-2364.0000000,260.00
3092,-2368.0000000,120.00
3093,-2372.0000000,420.00
3094,-2376.0000000,-320.00
3095,-2380.0000000,-360.00
3096,-2384.0000000,260.00
3097,-2388.0000000,-160.00
3098,-2392.0000000,-40.00
3099,-2396.0000000,-340.00
3100,-2400.0000000,120.00
3101,-2404.0000000,360.00
3102,-2408.0000000,-540.00
3103,-2412.0000000,280.00
3104,-2416.0000000,-1060.00
3105,-2420.0000000,460.00
3106,-2424.0000000,280.00
3107,-2428.0000000,-100.00
3108,-2432.0000000,-180.00
3109,-2436.0000000,560.00
3110,-2440.0000000,20.00
3111,-2444.0000000,-620.00
3112,-2448.0000000,-120.00
3113,-2452.0000000,380.00
3114,-2456.0000000,-420.00
3115,-2460.0000000,140.00
3116,-2464.0000000,-140.00
3117,-2468.0000000,-120.00
3118,-2472.0000000,-40.00
3119,-2476.0000000,-80.00
3120,-2480.0000000,-260.00
3121,-2484.0000000,-540.00
3122,-2488.0000000,200.00
3123,-2492.0000000,680.00
3124,-2496.0000000,-300.00
3125,-2500.0000000,140.00
3126,-2504.0000000,-300.00
3127,-2508.0000000,380.00
3128,-2512.0000000,-320.00
3129,-2516.0000000,-20.00
3130,-2520.0000000,-380.00
3131,-2524.0000000,900.00
3132,-2528.0000000,-140.00
3133,-2532.0000000,60.00
3134,-2536.0000000,-200.00
3135,-2540.0000000,580.00
3136,-2544.0000000,-260.00
3137,-2548.0000000,60.00
3138,-2552.0000000,-180.00
3139,-2556.0000000,120.00
3140,-2560.0000000,-60.00
3141,-2564.0000000,620.00
3142,-2568.0000000,-260.00
3143,-2572.0000000,0.00
3144,-2576.0000000,20.00
3145,-2580.0000000,200.00
3146,-2584.0000000,-400.00
3147,-2588.0000000,-140.00
3148,-2592.0000000,220.00
3149,-2596.0000000,60.00
3150,-2600.0000000,200.00
3151,-2604.0000000,-200.00
3152,-2608.0000000,-60.00
3153,-2612.0000000,180.00
3154,-2616.0000000,60.00
3155,-2620.0000000,-440.00
3156,-2624.0000000,-200.00
3157,-2628.0000000,420.00
3158,-2632.0000000,20.00
3159,-2636.0000000,20.00
3160,-2640.0000000,-180.00
3161,-2644.0000000,-220.00
3162,-2648.0000000,0.00
3163,-2652.0000000,100.00
3164,-2656.0000000,-160.00
3165,-2660.0000000,-280.00
3166,-2664.0000000,340.00
3167,-2668.0000000,200.00
3168,-2672.0000000,-220.00
3169,-2676.0000000,140.00
3170,-2680.0000000,-160.00
3171,-2684.0000000,20.00
3172,-2688.0000000,-320.00
3173,-2692.0000000,440.00
3174,-2696.0000000,-260.00
3175,-2700.0000000,680.00
3176,-2704.0000000,0.00
3177,-2708.0000000,-460.00
3178,-2712.0000000,160.00
3179,-2716.0000000,540.00
3180,-2720.0000000,-140.00
3181,-2724.0000000,-60.00
3182,-2728.0000000,360.00
3183,-2732.0000000,60.00
3184,-2736.0000000,-140.00
3185,-2740.0000000,-260.00
3186,-2744.0000000,-220.00
3187,-2748.0000000,-360.00
3188,-2752.0000000,460.00
3189,-2756.0000000,160.00
3190,-2760.0000000,140.00
3191,-2764.0000000,-200.00
3192,-2768.0000000,660.00
3193,-2772.0000000,-220.00
3194,-2776.0000000,-180.00
3195,-2780.0000000,-20.00
3196,-2784.0000000,-240.00
3197,-2788.0000000,220.00
3198,-2792.0000000,-420.00
3199,-2796.0000000,-40.00
3200,-2800.0000000,-320.00
3201,-2804.0000000,600.00
3202,-2808.0000000,-100.00
3203,-2812.0000000,-560.00
3204,-2816.0000000,620.00
3205,-2820.0000000,-180.00
3206,-2824.0000000,-100.00
3207,-2828.0000000,-160.00
3208,-2832.0000000,-100.00
3209,-2836.0000000,-740.00
3210,-2840.0000000,420.00
3211,-2844.0000000,-60.00
3212,-2848.0000000,-500.00
3213,-2852.0000000,-40.00
3214,-2856.0000000,360.00
3215,-2860.0000000,20.00
3216,-2864.0000000,-20.00
3217,-2868.0000000,100.00
3218,-2872.0000000,-300.00
3219,-2876.0000000,360.00
3220,-2880.0000000,300.00
3221,-2884.0000000,-60.00
3222,-2888.0000000,20.00
3223,-2892.0000000,260.00
3224,-2896.0000000,40.00
3225,-2900.0000000,-520.00
3226,-2904.0000000,100.00
3227,-2908.0000000,20.00
3228,-2912.0000000,340.00
3229,-2916.0000000,-100.00
3230,-2920.0000000,120.00
3231,-2924.0000000,-120.00
3232,-2928.0000000,760.00
3233,-2932.0000000,-400.00
3234,-2936.0000000,-40.00
3235,-2940.0000000,120.00
3236,-2944.0000000,340.00
3237,-2948.0000000,-220.00
3238,-2952.0000000,-240.00
3239,-2956.0000000,280.00
3240,-2960.0000000,-40.00
3241,-2964.0000000,420.00
3242,-2968.0000000,20.00
3243,-2972.0000000,20.00
3244,-2976.0000000,-60.00
3245,-2980.0000000,500.00
3246,-2984.0000000,40.00
3247,-2988.0000000,0.00
3248,-2992.0000000,-200.00
3249,-2996.0000000,220.00
3250,-3000.0000000,-60.00
3251,-3004.0000000,-80.00
3252,-3008.0000000,-560.00
3253,-3012.0000000,340.00
3254,-3016.0000000,-40.00
3255,-3020.0000000,20.00
3256,-3024.0000000,340.00
3257,-3028.0000000,140.00
3258,-3032.0000000,20.00
3259,-3036.0000000,-500.00
3260,-3040.0000000,-20.00
3261,-3044.0000000,60.00
3262,-3048.0000000,-80.00
3263,-3052.0000000,80.00
3264,-3056.0000000,120.00
3265,-3060.0000000,-460.00
3266,-3064.0000000,680.00
3267,-3068.0000000,-340.00
3268,-3072.0000000,120.00
3269,-3076.0000000,-720.00
3270,-3080.0000000,380.00
3271,-3084.0000000,320.00
3272,-3088.0000000,-400.00
3273,-3092.0000000,80.00
3274,-3096.0000000,-200.00
3275,-3100.0000000,-20.00
3276,-3104.0000000,-260.00
3277,-3108.0000000,100.00
3278,-3112.0000000,-340.00
3279,-3116.0000000,500.00
3280,-3120.0000000,160.00
3281,-3124.0000000,-340.00
3282,-3128.0000000,-500.00
3283,-3132.0000000,580.00
3284,-3136.0000000,300.00
3285,-3140.0000000,-340.00
3286,-3144.0000000,140.00
3287,-3148.0000000,-500.00
3288,-3152.0000000,620.00
3289,-3156.0000000,180.00
3290,-3160.0000000,-300.00
3291,-3164.0000000,20.00
3292,-3168.0000000,-120.00
3293,-3172.0000000,220.00
3294,-3176.0000000,-440.00
3295,-3180.0000000,-260.00
3296,-3184.0000000,380.00
3297,-3188.0000000,100.00
3298,-3192.0000000,300.00
3299,-3196.0000000,-40.00
3300,-3200.0000000,-480.00
3301,-3204.0000000,120.00
3302,-3208.0000000,260.00
3303,-3212.0000000,-320.00
3304,-3216.0000000,-60.00
3305,-3220.0000000,260.00
3306,-3224.0000000,180.00
3307,-3228.0000000,220.00
3308,-3232.0000000,-60.00
3309,-3236.0000000,140.00
3310,-3240.0000000,-220.00
3311,-3244.0000000,260.00
3312,-3248.0000000,-40.00
3313,-3252.0000000,-500.00
3314,-3256.0000000,460.00
3315,-3260.0000000,-140.00
3316,-3264.0000000,180.00
3317,-3268.0000000,-220.00
3318,-3272.0000000,40.00
3319,-3276.0000000,-20.00
3320,-3280.0000000,460.00
3321,-3284.0000000,-220.00
3322,-3288.0000000,-180.00
3323,-3292.0000000,360.00
3324,-3296.0000000,160.00
3325,-3300.0000000,-360.00
3326,-3304.0000000,-300.00
3327,-3308.0000000,-140.00
3328,-3312.0000000,440.00
3329,-3316.0000000,-140.00
3330,-3320.0000000,-280.00
3331,-3324.0000000,220.00
3332,-3328.0000000,-180.00
3333,-3332.0000000,0.00
3334,-3336.0000000,-120.00
3335,-3340.0000000,-380.00
3336,-3344.0000000,220.00
3337,-3348.0000000,-380.00
3338,-3352.0000000,-320.00
3339,-3356.0000000,-80.00
3340,-3360.0000000,20.00
3341,-3364.0000000,120.00
3342,-3368.0000000,220.00
3343,-3372.0000000,-280.00
3344,-3376.0000000,-100.00
3345,-3380.0000000,380.00
3346,-3384.0000000,-120.00
3347,-3388.0000000,240.00
3348,-3392.0000000,-340.00
3349,-3396.0000000,260.00
3350,-3400.0000000,180.00
3351,-3404.0000000,-360.00
3352,-3408.0000000,380.00
3353,-3412.0000000,-200.00
3354,-3416.0000000,220.00
3355,-3420.0000000,60.00
3356,-3424.0000000,-700.00
3357,-3428.0000000,80.00
3358,-3432.0000000,320.00
3359,-3436.0000000,-100.00
3360,-3440.0000000,-100.00
3361,-3444.0000000,20.00
3362,-3448.0000000,120.00
3363,-3452.0000000,-380.00
3364,-3456.0000000,120.00
3365,-3460.0000000,-240.00
3366,-3464.0000000,20.00
3367,-3468.0000000,180.00
3368,-3472.0000000,-200.00
3369,-3476.0000000,-240.00
3370,-3480.0000000,-420.00
3371,-3484.0000000,420.00
3372,-3488.0000000,-180.00
3373,-3492.0000000,-360.00
3374,-3496.0000000,300.00
3375,-3500.0000000,-340.00
3376,-3504.0000000,500.00
3377,-3508.0000000,20.00
3378,-3512.0000000,-40.00
3379,-3516.0000000,-440.00
3380,-3520.0000000,260.00
3381,-3524.0000000,-100.00
3382,-3528.0000000,-340.00
3383,-3532.0000000,-120.00
3384,-3536.0000000,600.00
3385,-3540.0000000,-40.00
3386,-3544.0000000,-180.00
3387,-3548.0000000,-120.00
3388,-3552.0000000,-20.00
3389,-3556.0000000,-20.00
3390,-3560.0000000,620.00
3391,-3564.0000000,-1200.00
3392,-3568.0000000,500.00
3393,-3572.0000000,240.00
3394,-3576.0000000,-40.00
3395,-3580.0000000,-440.00
3396,-3584.0000000,340.00
3397,-3588.0000000,180.00
3398,-3592.0000000,-40.00
3399,-3596.0000000,40.00
3400,-3600.0000000,220.00
3401,-3604.0000000,-360.00
3402,-3608.0000000,600.00
3403,-3612.0000000,-340.00
3404,-3616.0000000,-340.00
3405,-3620.0000000,-180.00
3406,-3624.0000000,340.00
3407,-3628.0000000,-80.00
3408,-3632.0000000,300.00
3409,-3636.0000000,320.00
3410,-3640.0000000,-120.00
3411,-3644.0000000,-20.00
3412,-3648.0000000,80.00
3413,-3652.0000000,-120.00
3414,-3656.0000000,-260.00
3415,-3660.0000000,220.00
3416,-3664.0000000,-460.00
3417,-3668.0000000,-380.00
3418,-3672.0000000,280.00
3419,-3676.0000000,-460.00
3420,-3680.0000000,-40.00
3421,-3684.0000000,240.00
3422,-3688.0000000,-500.00
3423,-3692.0000000,-120.00
3424,-3696.0000000,460.00
3425,-3700.0000000,-180.00
3426,-3704.0000000,-200.00
3427,-3708.0000000,440.00
3428,-3712.0000000,780.00
3429,-3716.0000000,-560.00
3430,-3720.0000000,260.00
3431,-3724.0000000,140.00
3432,-3728.0000000,-380.00
3433,-3732.0000000,640.00
3434,-3736.0000000,-620.00
3435,-3740.0000000,140.00
3436,-3744.0000000,-380.00
3437,-3748.0000000,360.00
3438,-3752.0000000,-260.00
3439,-3756.0000000,-280.00
3440,-3760.0000000,300.00
3441,-3764.0000000,-200.00
3442,-3768.0000000,20.00
3443,-3772.0000000,-80.00
3444,-3776.0000000,-200.00
3445,-3780.0000000,80.00
3446,-3784.0000000,280.00
3447,-3788.0000000,40.00
3448,-3792.0000000,-20.00
3449,-3796.0000000,60.00
3450,-3800.0000000,-220.00
3451,-3804.0000000,20.00
3452,-3808.0000000,-180.00
3453,-3812.0000000,540.00
3454,-3816.0000000,180.00
3455,-3820.0000000,200.00
3456,-3824.0000000,-220.00
3457,-3828.0000000,-420.00
3458,-3832.0000000,-20.00
3459,-3836.0000000,180.00
3460,-3840.0000000,-560.00
3461,-3844.0000000,-100.00
3462,-3848.0000000,20.00
3463,-3852.0000000,-60.00
3464,-3856.0000000,80.00
3465,-3860.0000000,-180.00
3466,-3864.0000000,-280.00
3467,-3868.0000000,-20.00
3468,-3872.0000000,320.00
3469,-3876.0000000,-20.00
3470,-3880.0000000,-440.00
3471,-3884.0000000,180.00
3472,-3888.0000000,20.00
3473,-3892.0000000,220.00
3474,-3896.0000000,-460.00
3475,-3900.0000000,460.00
3476,-3904.0000000,-400.00
3477,-3908.0000000,540.00
3478,-3912.0000000,40.00
3479,-3916.0000000,-160.00
3480,-3920.0000000,-360.00
3481,-3924.0000000,540.00
3482,-3928.0000000,-220.00
3483,-3932.0000000,-780.00
3484,-3936.0000000,320.00
3485,-3940.0000000,-280.00
3486,-3944.0000000,60.00
3487,-3948.0000000,140.00
3488,-3952.0000000,-100.00
3489,-3956.0000000,-280.00
3490,-3960.0000000,260.00
3491,-3964.0000000,380.00
3492,-3968.0000000,-580.00
3493,-3972.0000000,380.00
3494,-3976.0000000,-80.00
3495,-3980.0000000,-180.00
3496,-3984.0000000,80.00
3497,-3988.0000000,260.00
3498,-3992.0000000,-100.00
3499,-3996.0000000,120.00
3500,-4000.0000000,-180.00
3501,-4004.0000000,-20.00
3502,-4008.0000000,-60.00
3503,-4012.0000000,360.00
3504,-4016.0000000,-280.00
3505,-4020.0000000,-500.00
3506,-4024.0000000,300.00
3507,-4028.0000000,-360.00
3508,-4032.0000000,20.00
3509,-4036.0000000,-100.00
3510,-4040.0000000,-520.00
3511,-4044.0000000,260.00
3512,-4048.0000000,540.00
3513,-4052.0000000,580.00
3514,-4056.0000000,-680.00
3515,-4060.0000000,620.00
3516,-4064.0000000,280.00
3517,-4068.0000000,-60.00
3518,-4072.0000000,-1080.00
3519,-4076.0000000,260.00
3520,-4080.0000000,-140.00
3521,-4084.0000000,-360.00
3522,-4088.0000000,-20.00
3523,-4092.0000000,40.00
3524,-4096.0000000,40.00
3525,-4100.0000000,380.00
3526,-4104.0000000,-620.00
3527,-4108.0000000,-60.00
3528,-4112.0000000,200.00
3529,-4116.0000000,-400.00
3530,-4120.0000000,100.00
3531,-4124.0000000,-40.00
3532,-4128.0000000,-160.00
3533,-4132.0000000,-40.00
3534,-4136.0000000,500.00
3535,-4140.0000000,-120.00
3536,-4144.0000000,-300.00
3537,-4148.0000000,340.00
3538,-4152.0000000,-60.00
3539,-4156.0000000,-200.00
3540,-4160.0000000,520.00
3541,-4164.0000000,-60.00
3542,-4168.0000000,-180.00
3543,-4172.0000000,-140.00
3544,-4176.0000000,40.00
3545,-4180.0000000,-360.00
3546,-4184.0000000,160.00
3547,-4188.0000000,-260.00
3548,-4192.0000000,40.00
3549,-4196.0000000,-420.00
3550,-4200.0000000,480.00
3551,-4204.0000000,580.00
3552,-4208.0000000,-600.00
3553,-4212.0000000,-180.00
3554,-4216.0000000,300.00
3555,-4220.0000000,-140.00
3556,-4224.0000000,140.00
3557,-4228.0000000,140.00
3558,-4232.0000000,60.00
3559,-4236.0000000,-80.00
3560,-4240.0000000,720.00
3561,-4244.0000000,-780.00
3562,-4248.0000000,440.00
3563,-4252.0000000,20.00
3564,-4256.0000000,100.00
3565,-4260.0000000,-300.00
3566,-4264.0000000,20.00
3567,-4268.0000000,600.00
3568,-4272.0000000,20.00
3569,-4276.0000000,-240.00
3570,-4280.0000000,20.00
3571,-4284.0000000,-300.00
3572,-4288.0000000,660.00
3573,-4292.0000000,-580.00
3574,-4296.0000000,-140.00
3575,-4300.0000000,840.00
3576,-4304.0000000,-360.00
3577,-4308.0000000,180.00
3578,-4312.0000000,300.00
3579,-4316.0000000,220.00
3580,-4320.0000000,-360.00
3581,-4324.0000000,440.00
3582,-4328.0000000,580.00
3583,-4332.0000000,-540.00
3584,-4336.0000000,-220.00
3585,-4340.0000000,440.00
3586,-4344.0000000,-320.00
3587,-4348.0000000,-700.00
3588,-4352.0000000,180.00
3589,-4356.0000000,-240.00
3590,-4360.0000000,-500.00
3591,-4364.0000000,240.00
3592,-4368.0000000,-120.00
3593,-4372.0000000,60.00
3594,-4376.0000000,80.00
3595,-4380.0000000,460.00
3596,-4384.0000000,-880.00
3597,-4388.0000000,60.00
3598,-4392.0000000,320.00
3599,-4396.0000000,-360.00
3600,-4400.0000000,280.00
3601,-4404.0000000,-80.00
3602,-4408.0000000,20.00
3603,-4412.0000000,-140.00
3604,-4416.0000000,540.00
3605,-4420.0000000,-40.00
3606,-4424.0000000,-540.00
3607,-4428.0000000,580.00
3608,-4432.0000000,-440.00
3609,-4436.0000000,-140.00
3610,-4440.0000000,20.00
3611,-4444.0000000,220.00
3612,-4448.0000000,100.00
3613,-4452.0000000,-440.00
3614,-4456.0000000,-60.00
3615,-4460.0000000,-40.00
3616,-4464.0000000,700.00
3617,-4468.0000000,-20.00
3618,-4472.0000000,-180.00
3619,-4476.0000000,180.00
3620,-4480.0000000,360.00
3621,-4484.0000000,-100.00
3622,-4488.0000000,260.00
3623,-4492.0000000,60.00
3624,-4496.0000000,120.00
3625,-4500.0000000,-240.00
3626,-4504.0000000,600.00
3627,-4508.0000000,-500.00
3628,-4512.0000000,-320.00
3629,-4516.0000000,960.00
3630,-4520.0000000,-900.00
3631,-4524.0000000,160.00
3632,-4528.0000000,200.00
3633,-4532.0000000,300.00
3634,-4536.0000000,40.00
3635,-4540.0000000,-540.00
3636,-4544.0000000,180.00
3637,-4548.0000000,-60.00
3638,-4552.0000000,180.00
3639,-4556.0000000,140.00
3640,-4560.0000000,-640.00
3641,-4564.0000000,400.00
3642,-4568.0000000,20.00
3643,-4572.0000000,-180.00
3644,-4576.0000000,-440.00
3645,-4580.0000000,240.00
3646,-4584.0000000,260.00
3647,-4588.0000000,20.00
3648,-4592.0000000,-260.00
3649,-4596.0000000,320.00
3650,-4600.0000000,180.00
3651,-4604.0000000,100.00
3652,-4608.0000000,-520.00
3653,-4612.0000000,-120.00
3654,-4616.0000000,20.00
3655,-4620.0000000,100.00
3656,-4624.0000000,-400.00
3657,-4628.0000000,280.00
3658,-4632.0000000,-120.00
3659,-4636.0000000,-500.00
3660,-4640.0000000,580.00
3661,-4644.0000000,-240.00
3662,-4648.0000000,-100.00
3663,-4652.0000000,40.00
3664,-4656.0000000,660.00
3665,-4660.0000000,-320.00
3666,-4664.0000000,-180.00
3667,-4668.0000000,440.00
3668,-4672.0000000,-240.00
3669,-4676.0000000,-220.00
3670,-4680.0000000,380.00
3671,-4684.0000000,-600.00
3672,-4688.0000000,-80.00
3673,-4692.0000000,340.00
3674,-4696.0000000,-260.00
3675,-4700.0000000,-480.00
3676,-4704.0000000,-280.00
3677,-4708.0000000,380.00
3678,-4712.0000000,-280.00
3679,-4716.0000000,220.00
3680,-4720.0000000,220.00
3681,-4724.0000000,20.00
3682,-4728.0000000,520.00
3683,-4732.0000000,120.00
3684,-4736.0000000,-500.00
3685,-4740.0000000,-200.00
3686,-4744.0000000,-40.00
3687,-4748.0000000,420.00
3688,-4752.0000000,-780.00
3689,-4756.0000000,500.00
3690,-4760.0000000,180.00
3691,-4764.0000000,-220.00
3692,-4768.0000000,340.00
3693,-4772.0000000,-580.00
3694,-4776.0000000,600.00
3695,-4780.0000000,-260.00
3696,-4784.0000000,-280.00
3697,-4788.0000000,-320.00
3698,-4792.0000000,340.00
3699,-4796.0000000,100.00
3700,-4800.0000000,-360.00
3701,-4804.0000000,0.00
3702,-4808.0000000,180.00
3703,-4812.0000000,-500.00
3704,-4816.0000000,300.00
3705,-4820.0000000,160.00
3706,-4824.0000000,-180.00
3707,-4828.0000000,120.00
3708,-4832.0000000,580.00
3709,-4836.0000000,-720.00
3710,-4840.0000000,-280.00
3711,-4844.0000000,300.00
3712,-4848.0000000,-340.00
3713,-4852.0000000,420.00
3714,-4856.0000000,-20.00
3715,-4860.0000000,-220.00
3716,-4864.0000000,-60.00
3717,-4868.0000000,80.00
3718,-4872.0000000,80.00
3719,-4876.0000000,-720.00
3720,-4880.0000000,360.00
3721,-4884.0000000,-160.00
3722,-4888.0000000,60.00
3723,-4892.0000000,80.00
3724,-4896.0000000,-260.00
3725,-4900.0000000,-220.00
3726,-4904.0000000,20.00
3727,-4908.0000000,120.00
3728,-4912.0000000,-20.00
3729,-4916.0000000,240.00
3730,-4920.0000000,300.00
3731,-4924.0000000,-280.00
3732,-4928.0000000,-160.00
3733,-4932.0000000,20.00
3734,-4936.0000000,-320.00
3735,-4940.0000000,-500.00
3736,-4944.0000000,420.00
3737,-4948.0000000,-400.00
3738,-4952.0000000,240.00
3739,-4956.0000000,360.00
3740,-4960.0000000,-580.00
3741,-4964.0000000,300.00
3742,-4968.0000000,160.00
3743,-4972.0000000,340.00
3744,-4976.0000000,80.00
3745,-4980.0000000,-360.00
3746,-4984.0000000,720.00
3747,-4988.0000000,-280.00
3748,-4992.0000000,360.00
3749,-4996.0000000,-60.00
3750,-5000.0000000,-140.00
3751,-5004.0000000,-260.00
3752,-5008.0000000,700.00
3753,-5012.0000000,-660.00
3754,-5016.0000000,520.00
3755,-5020.0000000,80.00
3756,-5024.0000000,-100.00
3757,-5028.0000000,220.00
3758,-5032.0000000,-180.00
3759,-5036.0000000,260.00
3760,-5040.0000000,220.00
3761,-5044.0000000,-340.00
3762,-5048.0000000,540.00
3763,-5052.0000000,-620.00
3764,-5056.0000000,440.00
3765,-5060.0000000,-80.00
3766,-5064.0000000,-680.00
3767,-5068.0000000,260.00
3768,-5072.0000000,60.00
3769,-5076.0000000,380.00
3770,-5080.0000000,-220.00
3771,-5084.0000000,280.00
3772,-5088.0000000,-260.00
3773,-5092.0000000,460.00
3774,-5096.0000000,260.00
3775,-5100.0000000,-600.00
3776,-5104.0000000,0.00
3777,-5108.0000000,20.00
3778,-5112.0000000,380.00
3779,-5116.0000000,-620.00
3780,-5120.0000000,140.00
3781,-5124.0000000,340.00
3782,-5128.0000000,-220.00
3783,-5132.0000000,480.00
3784,-5136.0000000,-240.00
3785,-5140.0000000,-260.00
3786,-5144.0000000,440.00
3787,-5148.0000000,280.00
3788,-5152.0000000,-140.00
3789,-5156.0000000,-40.00
3790,-5160.0000000,180.00
3791,-5164.0000000,-80.00
3792,-5168.0000000,-300.00
3793,-5172.0000000,160.00
3794,-5176.0000000,-580.00
3795,-5180.0000000,-180.00
3796,-5184.0000000,460.00
3797,-5188.0000000,-440.00
3798,-5192.0000000,-40.00
3799,-5196.0000000,100.00
3800,-5200.0000000,380.00
3801,-5204.0000000,-320.00
3802,-5208.0000000,-80.00
3803,-5212.0000000,-60.00
3804,-5216.0000000,-280.00
3805,-5220.0000000,180.00
3806,-5224.0000000,-440.00
3807,-5228.0000000,0.00
3808,-5232.0000000,260.00
3809,-5236.0000000,60.00
3810,-5240.0000000,-380.00
3811,-5244.0000000,360.00
3812,-5248.0000000,-140.00
3813,-5252.0000000,-260.00
3814,-5256.0000000,-60.00
3815,-5260.0000000,380.00
3816,-5264.0000000,-40.00
3817,-5268.0000000,-580.00
3818,-5272.0000000,580.00
3819,-5276.0000000,-380.00
3820,-5280.0000000,-220.00
3821,-5284.0000000,60.00
3822,-5288.0000000,-40.00
3823,-5292.0000000,-300.00
3824,-5296.0000000,220.00
3825,-5300.0000000,160.00
3826,-5304.0000000,-40.00
3827,-5308.0000000,-420.00
3828,-5312.0000000,300.00
3829,-5316.0000000,-60.00
3830,-5320.0000000,-20.00
3831,-5324.0000000,-20.00
3832,-5328.0000000,0.00
3833,-5332.0000000,340.00
3834,-5336.0000000,-200.00
3835,-5340.0000000,160.00
3836,-5344.0000000,60.00
3837,-5348.0000000,120.00
3838,-5352.0000000,-200.00
3839,-5356.0000000,-140.00
3840,-5360.0000000,0.00
3841,-5364.0000000,-480.00
3842,-5368.0000000,-80.00
3843,-5372.0000000,500.00
3844,-5376.0000000,-180.00
3845,-5380.0000000,-580.00
3846,-5384.0000000,540.00
3847,-5388.0000000,-80.00
3848,-5392.0000000,-100.00
3849,-5396.0000000,-340.00
3850,-5400.0000000,220.00
3851,-5404.0000000,-200.00
3852,-5408.0000000,-320.00
3853,-5412.0000000,140.00
3854,-5416.0000000,-480.00
3855,-5420.0000000,100.00
3856,-5424.0000000,620.00
3857,-5428.0000000,-40.00
3858,-5432.0000000,380.00
